Calendar_Date,ID,Track_Direction,Line,Branch,Track_Name,Location_Description,Loc_GTFS_Stop_ID,Location_Type,Direction_Sort,Restriction_Status,Date_Restriction_Reported,Date_Restriction_Cleared,Restriction_Speed_MPH,Restriction_Reason,Restriction_Distance_Feet,Restriction_Distance_Miles,Line_Restricted_Track_Pct,Line_Total_Track_Miles,Systemwide_Restricted_Track_Pct,Systemwide_Total_Track_Miles,SR_Restriction_Distance_Span,Restriction_Path,Restriction_Days_Active_On_Calendar_Day,Restriction_Days_to_Clear,Daily_Restriction_Count_Start,Month_Restriction_Count_Start,Restriction_Count_New,Restriction_Count_Cleared,Month_Restriction_Count_End,Daily_Restriction_Count_End
2023-01-17,423051,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2022-05-18,,25 mph,Track,200,0.03787878787878788,7.989619885844312e-4,47.41,2.7766301040014574e-4,136.42,Single Segment,Start|End,244,,1,0,0,0,0,1
2023-01-17,505090,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2023-01-09,,10 mph,Track,500,0.0946969696969697,0.0019974049714610777,47.41,6.941575260003644e-4,136.42,Single Segment,Start|End,8,,1,0,0,0,0,1
2023-01-17,505837,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB North Quincy to JFK,place-nqncy | place-jfk,Between Stations,RBNB-10,Active Restriction,2023-01-10,,25 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,7,,1,0,0,0,0,1
2023-01-17,508520,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB JFK Station (Braintree),place-jfk,Station,RBNB-11,Active Restriction,2023-01-13,,10 mph,Track,86.00000000000136,0.016287878787879045,3.435536550913108e-4,47.41,1.1939509447206456e-4,136.42,Multi-Segment,Start,4,,1,0,0,0,0,1
2023-01-17,508520,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB JFK to Andrew,place-jfk | place-andrw,Between Stations,RBNB-12,Active Restriction,2023-01-13,,10 mph,Track,513.9999999999986,0.09734848484848459,0.0020533323106619824,47.41,7.135939367283726e-4,136.42,Multi-Segment,End,4,,0,0,0,0,0,0
2023-01-17,387540,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Downtown Cross. to Park,place-dwnxg | place-pktrm,Between Stations,RBNB-20,Active Restriction,2022-03-09,,10 mph,Track,500,0.0946969696969697,0.0019974049714610777,47.41,6.941575260003644e-4,136.42,Single Segment,Start|End,314,,1,0,0,0,0,1
2023-01-17,437055,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Park to Charles,place-pktrm | place-chmnl,Between Stations,RBNB-22,Active Restriction,2022-06-27,,25 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,204,,1,0,0,0,0,1
2023-01-17,490419,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Park to Charles,place-pktrm | place-chmnl,Between Stations,RBNB-22,Active Restriction,2022-11-10,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,68,,1,0,0,0,0,1
2023-01-17,489988,NB,Red Line,Red Line - Braintree,RL Alewife-Braintree NB,NB Central to Harvard,place-cntsq | place-harsq,Between Stations,RBNB-28,Active Restriction,2022-11-08,,25 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,70,,1,0,0,0,0,1
2023-01-17,486881,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Harvard Station,place-harsq,Station,RBSB-07,Active Restriction,2022-10-28,,10 mph,Track,100,0.01893939393939394,3.994809942922156e-4,47.41,1.3883150520007287e-4,136.42,Multi-Segment,Start,81,,1,0,0,0,0,1
2023-01-17,486881,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Harvard to Central,place-harsq | place-cntsq,Between Stations,RBSB-08,Active Restriction,2022-10-28,,10 mph,Track,1000,0.1893939393939394,0.0039948099429221555,47.41,0.0013883150520007288,136.42,Multi-Segment,End,81,,0,0,0,0,0,0
2023-01-17,490421,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Charles to Park,place-chmnl | place-pktrm,Between Stations,RBSB-14,Active Restriction,2022-11-10,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,68,,1,0,0,0,0,1
2023-01-17,336986,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Park to Downtown Cross.,place-pktrm | place-dwnxg,Between Stations,RBSB-16,Active Restriction,2021-10-13,,10 mph,Track,700,0.13257575757575757,0.002796366960045509,47.41,9.7182053640051e-4,136.42,Single Segment,Start|End,461,,1,0,0,0,0,1
2023-01-17,501845,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Andrew Station,place-andrw,Station,RBSB-23,Active Restriction,2022-12-30,,10 mph,Track,100,0.01893939393939394,3.994809942922156e-4,47.41,1.3883150520007287e-4,136.42,Multi-Segment,Start,18,,1,0,0,0,0,1
2023-01-17,490414,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Andrew to JFK,place-andrw | place-jfk,Between Stations,RBSB-24,Active Restriction,2022-11-10,,25 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,68,,1,0,0,0,0,1
2023-01-17,490418,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Andrew to JFK,place-andrw | place-jfk,Between Stations,RBSB-24,Restriction Cleared,2022-11-10,2023-01-17,25 mph,Track,212.99999999999955,0.040340909090909004,8.508945178424173e-4,47.41,2.957111060761546e-4,136.42,Multi-Segment,Start,68,68,1,0,0,-1,0,0
2023-01-17,501845,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Andrew to JFK,place-andrw | place-jfk,Between Stations,RBSB-24,Active Restriction,2022-12-30,,10 mph,Track,500,0.0946969696969697,0.0019974049714610777,47.41,6.941575260003644e-4,136.42,Multi-Segment,End,18,,0,0,0,0,0,0
2023-01-17,490418,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK Station (Braintree),place-jfk,Station,RBSB-25,Restriction Cleared,2022-11-10,2023-01-17,25 mph,Track,387.00000000000045,0.07329545454545464,0.0015459914479108762,47.41,5.372779251242827e-4,136.42,Multi-Segment,End,68,68,0,0,0,0,0,0
2023-01-17,463167,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2022-09-02,,10 mph,Track,1366.0999999999945,0.25873106060605955,0.005457309863025935,47.41,0.0018965771925381879,136.42,Single Segment,Start|End,137,,1,0,0,0,0,1
2023-01-17,492296,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2022-11-24,,25 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,54,,1,0,0,0,0,1
2023-01-17,501767,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2022-12-29,,10 mph,Track,1600,0.30303030303030304,0.006391695908675449,47.41,0.002221304083201166,136.42,Single Segment,Start|End,19,,1,0,0,0,0,1
2023-01-17,503815,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB JFK to North Quincy,place-jfk | place-nqncy,Between Stations,RBSB-26,Active Restriction,2023-01-03,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,14,,1,0,0,0,0,1
2023-01-17,490317,SB,Red Line,Red Line - Braintree,RL Alewife-Braintree SB,SB Wollaston to Quincy Center,place-wlsta | place-qnctr,Between Stations,RBSB-30,Active Restriction,2022-11-09,,25 mph,Track,1000,0.1893939393939394,0.0039948099429221555,47.41,0.0013883150520007288,136.42,Single Segment,Start|End,69,,1,0,0,0,0,1
2023-01-18,329396,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB Arlington to Boylston,place-armnl | place-boyls,Between Stations,GAEB-07,Active Restriction,2021-09-22,,10 mph,Track,1700,0.32196969696969696,0.005963506148725634,53.99,0.002360135588401239,136.42,Single Segment,Start|End,483,,1,0,0,0,0,1
2023-01-18,334870,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB North Sta. to Science Park,place-north | place-spmnl,Between Stations,GAEB-17,Active Restriction,2021-10-05,,6 mph,Track,269.99999999999886,0.051136363636363424,9.471450942093614e-4,53.99,3.748450640401952e-4,136.42,Single Segment,Start|End,470,,1,0,0,0,0,1
2023-01-18,443512,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB North Sta. to Science Park,place-north | place-spmnl,Between Stations,GAEB-17,Active Restriction,2022-07-12,,5 mph,Track,600,0.11363636363636363,0.002104766876020812,53.99,8.329890312004372e-4,136.42,Single Segment,Start|End,190,,1,0,0,0,0,1
2023-01-18,358277,EB,Green Line,Green Line Trunk,GL Kenmore-College Ave EB,EB Science Park to Lechmere,place-spmnl | place-lech,Between Stations,GAEB-19,Active Restriction,2021-12-17,,10 mph,Track,1490.0000000000005,0.2821969696969698,0.005226837742118351,53.99,0.0020685894274810866,136.42,Single Segment,Start|End,397,,1,0,0,0,0,1
2023-01-18,358285,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB Lechmere to Science Park,place-lech | place-spmnl,Between Stations,GAWB-12,Active Restriction,2021-12-17,,10 mph,Track,1490.0000000000005,0.2821969696969698,0.005226837742118351,53.99,0.0020685894274810866,136.42,Single Segment,Start|End,397,,1,0,0,0,0,1
2023-01-18,421062,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB Park St to Boylston,place-pktrm | place-boyls,Between Stations,GAWB-22,Active Restriction,2022-05-12,,5 mph,Track,498.9999999999995,0.09450757575757567,0.0017504644518906401,53.99,6.927692109483629e-4,136.42,Multi-Segment,Start,251,,1,0,0,0,0,1
2023-01-18,421062,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB Boylston Station,place-boyls,Station,GAWB-23,Active Restriction,2022-05-12,,5 mph,Track,51.000000000000455,0.009659090909090996,1.789051844617706e-4,53.99,7.08040676520378e-5,136.42,Multi-Segment,End,251,,0,0,0,0,0,0
2023-01-18,330367,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB Boylston to Arlington,place-boyls | place-armnl,Between Stations,GAWB-24,Active Restriction,2021-09-24,,6 mph,Track,112.00000000000045,0.021212121212121297,3.928898168572198e-4,53.99,1.5549128582408224e-4,136.42,Single Segment,Start|End,481,,1,0,0,0,0,1
2023-01-18,334875,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB Boylston to Arlington,place-boyls | place-armnl,Between Stations,GAWB-24,Active Restriction,2021-10-05,,10 mph,Track,300,0.056818181818181816,0.001052383438010406,53.99,4.164945156002186e-4,136.42,Single Segment,Start|End,470,,1,0,0,0,0,1
2023-01-18,410960,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB Copley to Hynes,place-coecl | place-hymnl,Between Stations,GAWB-28,Active Restriction,2022-05-09,,5 mph,Track,200,0.03787878787878788,7.01588958673604e-4,53.99,2.7766301040014574e-4,136.42,Single Segment,Start|End,254,,1,0,0,0,0,1
2023-01-18,329925,WB,Green Line,Green Line Trunk,GL Kenmore-College Ave WB,WB Hynes to Kenmore,place-hymnl | place-mdftf,Between Stations,GAWB-30,Active Restriction,2021-09-23,,6 mph,Track,350,0.06628787878787878,0.0012277806776788069,53.99,4.85910268200255e-4,136.42,Single Segment,Start|End,482,,1,0,0,0,0,1
2023-01-18,399877,EB,Green Line,Green Line - B,GL Kenmore-Boston Col. EB,EB Packard's Corner to Babcock St,place-brico | place-babck,Between Stations,GBEB-22,Active Restriction,2022-04-11,,6 mph,Track,400,0.07575757575757576,0.001403177917347208,53.99,5.553260208002915e-4,136.42,Single Segment,Start|End,282,,1,0,0,0,0,1
2023-01-18,381513,EB,Green Line,Green Line - B,GL Kenmore-Boston Col. EB,EB BU East to Blandford St,place-buest | place-bland,Between Stations,GBEB-30,Active Restriction,2022-02-22,,10 mph,Track,173.99999999999983,0.032954545454545424,6.103823940460349e-4,53.99,2.4156681904812657e-4,136.42,Multi-Segment,Start,330,,1,0,0,0,0,1
2023-01-18,381513,EB,Green Line,Green Line - B,GL Kenmore-Boston Col. EB,EB Blandford St Station,place-bland,Station,GBEB-31,Active Restriction,2022-02-22,,10 mph,Track,206.00000000000023,0.03901515151515156,7.226366274338128e-4,53.99,2.859929007121504e-4,136.42,Multi-Segment,Midpoint,330,,0,0,0,0,0,0
2023-01-18,381513,EB,Green Line,Green Line - B,GL Kenmore-Boston Col. EB,EB Blandford St to Kenmore,place-bland | place-kencl,Between Stations,GBEB-32,Active Restriction,2022-02-22,,10 mph,Track,219.99999999999994,0.04166666666666666,7.717478545409642e-4,53.99,3.0542931144016025e-4,136.42,Multi-Segment,End,330,,0,0,0,0,0,0
2023-01-18,325637,WB,Green Line,Green Line - C,GL Kenmore-Cleveland Cir. WB,WB Englewood Ave to Cleveland Cir.,place-engav | place-clmnl,Between Stations,GCWB-26,Active Restriction,2021-09-09,,10 mph,Track,137.00000000000045,0.025946969696969784,4.8058843669142033e-4,53.99,1.9019916212410047e-4,136.42,Single Segment,Start|End,496,,1,0,0,0,0,1
2023-01-18,230851,WB,Green Line,Green Line - D,GL Kenmore-Riverside WB,WB Kenmore to Fenway,place-kencl | place-fenwy,Between Stations,GDWB-01,Active Restriction,2020-12-24,,3 mph,Power,100,0.01893939393939394,3.50794479336802e-4,53.99,1.3883150520007287e-4,136.42,Single Segment,Start|End,755,,1,0,0,0,0,1
2023-01-18,509889,WB,Green Line,Green Line - D,GL Kenmore-Riverside WB,WB Chestnut Hill to Newton Centre,place-chhil | place-newto,Between Stations,GDWB-15,Restriction Opened,2023-01-18,,25 mph,Track,500,0.0946969696969697,0.0017539723966840098,53.99,6.941575260003644e-4,136.42,Single Segment,Start|End,0,,0,0,1,0,0,1
2023-01-18,325606,EB,Green Line,Green Line - E,GL Copley-Heath St. EB,EB Museum of Fine Arts to Northeastern,place-mfa | place-nuniv,Between Stations,GEEB-08,Active Restriction,2021-09-09,,10 mph,Track,500,0.0946969696969697,0.0017539723966840098,53.99,6.941575260003644e-4,136.42,Single Segment,Start|End,496,,1,0,0,0,0,1
2023-01-18,325612,WB,Green Line,Green Line - E,GL Copley-Heath St. WB,WB Northeastern to Museum of Fine Arts,place-nuniv | place-mfa,Between Stations,GEWB-07,Active Restriction,2021-09-09,,10 mph,Track,500,0.0946969696969697,0.0017539723966840098,53.99,6.941575260003644e-4,136.42,Single Segment,Start|End,496,,1,0,0,0,0,1
2023-01-18,406240,IB,Red Line,Red Line - Mattapan,Mattapan Line SB,IB Central Ave to Valley Road,place-cenav | place-valrd,Between Stations,MLIB-06,Active Restriction,2022-04-27,,10 mph,Track,600,0.11363636363636363,0.0023968859657532934,47.41,8.329890312004372e-4,136.42,Single Segment,Start|End,266,,1,0,0,0,0,1
2023-01-18,456398,OB,Red Line,Red Line - Mattapan,Mattapan Line NB,OB Mattapan to Capen St.,place-matt | place-capst,Between Stations,MLOB-02,Active Restriction,2022-08-12,,10 mph,Track,575,0.10890151515151515,0.0022970157171802396,47.41,7.982811549004191e-4,136.42,Single Segment,Start|End,159,,1,0,0,0,0,1
2023-01-18,406234,OB,Red Line,Red Line - Mattapan,Mattapan Line NB,OB Capen St to Valley Rd,place-capst | place-valrd,Between Stations,MLOB-04,Active Restriction,2022-04-27,,10 mph,Track,798.9999999999995,0.1513257575757575,0.003191853144394801,47.41,0.0011092637265485818,136.42,Multi-Segment,Start,266,,1,0,0,0,0,1
2023-01-18,406234,OB,Red Line,Red Line - Mattapan,Mattapan Line NB,OB Valley Road Station,place-valrd,Station,MLOB-05,Active Restriction,2022-04-27,,10 mph,Track,101.00000000000051,0.019128787878787974,4.0347580423513973e-4,47.41,1.402198202520743e-4,136.42,Multi-Segment,Midpoint,266,,0,0,0,0,0,0
2023-01-18,406234,OB,Red Line,Red Line - Mattapan,Mattapan Line NB,OB Valley Rd. to Central Ave.,place-valrd | place-cenav,Between Stations,MLOB-06,Active Restriction,2022-04-27,,10 mph,Track,700,0.13257575757575757,0.002796366960045509,47.41,9.7182053640051e-4,136.42,Multi-Segment,End,266,,0,0,0,0,0,0
2023-01-18,473075,NB,Orange Line,Orange Line,OL NB,NB Stony Brook to Jackson Sq.,place-sbmnl | place-jaksn,Between Stations,OLNB-06,Active Restriction,2022-09-27,,25 mph,Track,320.0000000000003,0.06060606060606066,0.002688822564598965,22.54,4.442608166402336e-4,136.42,Single Segment,Start|End,113,,1,0,0,0,0,1
2023-01-18,504693,NB,Orange Line,Orange Line,OL NB,NB Jackson Sq. Station,place-jaksn,Station,OLNB-07,Active Restriction,2023-01-05,,18 mph,Vehicle,400.9999999999991,0.07594696969696953,0.003369430776263067,22.54,5.56714335852291e-4,136.42,Multi-Segment,Start,13,,1,0,0,0,0,1
2023-01-18,504693,NB,Orange Line,Orange Line,OL NB,NB Jackson Sq. to Roxbury Cross.,place-jaksn | place-rcmnl,Between Stations,OLNB-08,Active Restriction,2023-01-05,,18 mph,Vehicle,59.00000000000034,0.01117424242424249,4.957516603479365e-4,22.54,8.191058806804347e-5,136.42,Multi-Segment,End,13,,0,0,0,0,0,0
2023-01-18,504694,NB,Orange Line,Orange Line,OL NB,NB Mass Ave to Back Bay,place-masta | place-bbsta,Between Stations,OLNB-14,Active Restriction,2023-01-05,,18 mph,Vehicle,35.000000000002274,0.006628787878788309,2.940899680030306e-4,22.54,4.8591026820028657e-5,136.42,Multi-Segment,Start,13,,1,0,0,0,0,1
2023-01-18,504694,NB,Orange Line,Orange Line,OL NB,NB Back Bay Station,place-bbsta,Station,OLNB-15,Active Restriction,2023-01-05,,18 mph,Vehicle,400.9999999999991,0.07594696969696953,0.003369430776263067,22.54,5.56714335852291e-4,136.42,Multi-Segment,Midpoint,13,,0,0,0,0,0,0
2023-01-18,471451,NB,Orange Line,Orange Line,OL NB,NB Back Bay to Tufts Med.,place-bbsta | place-tumnl,Between Stations,OLNB-16,Active Restriction,2022-09-23,,18 mph,Track,1100,0.20833333333333334,0.009242827565808933,22.54,0.0015271465572008016,136.42,Single Segment,Start|End,117,,1,0,0,0,0,1
2023-01-18,504694,NB,Orange Line,Orange Line,OL NB,NB Back Bay to Tufts Med.,place-bbsta | place-tumnl,Between Stations,OLNB-16,Active Restriction,2023-01-05,,18 mph,Vehicle,152.00000000000102,0.02878787878787898,0.0012771907181845156,22.54,2.1102388790411218e-4,136.42,Multi-Segment,End,13,,0,0,0,0,0,0
2023-01-18,498186,NB,Orange Line,Orange Line,OL NB,NB Tufts Med. to Chinatown,place-tumnl | place-chncl,Between Stations,OLNB-18,Active Restriction,2022-12-12,,10 mph,Track,600,0.11363636363636363,0.005041542308623054,22.54,8.329890312004372e-4,136.42,Single Segment,Start|End,37,,1,0,0,0,0,1
2023-01-18,471457,NB,Orange Line,Orange Line,OL NB,NB Assembly to Wellington,place-astao | place-welln,Between Stations,OLNB-34,Active Restriction,2022-09-23,,25 mph,Track,2682.999999999998,0.5081439393939391,0.022544096690059412,22.54,0.0037248492845179527,136.42,Single Segment,Start|End,117,,1,0,0,0,0,1
2023-01-18,504695,NB,Orange Line,Orange Line,OL NB,NB Wellington to Malden,place-welln | place-mlmnl,Between Stations,OLNB-36,Active Restriction,2023-01-05,,25 mph,Vehicle,640.9999999999968,0.12140151515151455,0.00538604769971227,22.54,8.899099483324627e-4,136.42,Single Segment,Start|End,13,,1,0,0,0,0,1
2023-01-18,504696,NB,Orange Line,Orange Line,OL NB,NB Wellington to Malden,place-welln | place-mlmnl,Between Stations,OLNB-36,Active Restriction,2023-01-05,,18 mph,Vehicle,94.00000000000546,0.017803030303031337,7.89841628350991e-4,22.54,1.3050161488807607e-4,136.42,Multi-Segment,Start,13,,1,0,0,0,0,1
2023-01-18,504696,NB,Orange Line,Orange Line,OL NB,NB Malden Station,place-mlmnl,Station,OLNB-37,Active Restriction,2023-01-05,,18 mph,Vehicle,439.9999999999977,0.0833333333333329,0.0036971310263235538,22.54,6.108586228803175e-4,136.42,Multi-Segment,End,13,,0,0,0,0,0,0
2023-01-18,504675,SB,Orange Line,Orange Line,OL SB,SB Malden to Wellington,place-mlmnl | place-welln,Between Stations,OLSB-04,Active Restriction,2023-01-05,,25 mph,Vehicle,619.9999999999989,0.11742424242424221,0.00520959371891048,22.54,8.607553322404503e-4,136.42,Single Segment,Start|End,13,,1,0,0,0,0,1
2023-01-18,504676,SB,Orange Line,Orange Line,OL SB,SB Malden to Wellington,place-mlmnl | place-welln,Between Stations,OLSB-04,Active Restriction,2023-01-05,,18 mph,Vehicle,152.99999999999727,0.02897727272727221,0.0012855932886988559,22.54,2.124122029561077e-4,136.42,Multi-Segment,Start,13,,1,0,0,0,0,1
2023-01-18,504676,SB,Orange Line,Orange Line,OL SB,SB Wellington Station,place-welln,Station,OLSB-05,Active Restriction,2023-01-05,,18 mph,Vehicle,405.00000000000114,0.07670454545454566,0.003403041058320571,22.54,5.622675960602967e-4,136.42,Multi-Segment,Midpoint,13,,0,0,0,0,0,0
2023-01-18,504676,SB,Orange Line,Orange Line,OL SB,SB Wellington to Assembly,place-welln | place-astao,Between Stations,OLSB-06,Active Restriction,2023-01-05,,18 mph,Vehicle,48.00000000000182,0.009090909090909436,4.0332338468985964e-4,22.54,6.663912249603751e-5,136.42,Multi-Segment,End,13,,0,0,0,0,0,0
2023-01-18,504677,SB,Orange Line,Orange Line,OL SB,SB Wellington to Assembly,place-welln | place-astao,Between Stations,OLSB-06,Active Restriction,2023-01-05,,25 mph,Vehicle,551.9999999999982,0.1045454545454542,0.004638218923933195,22.54,7.663499087043997e-4,136.42,Single Segment,Start|End,13,,1,0,0,0,0,1
